indiv_techin_ts_code,indiv_techin_trade_date,indiv_techin_open,indiv_techin_high,indiv_techin_low,indiv_techin_close,indiv_techin_pre_close,indiv_techin_change,indiv_techin_pct_change,indiv_techin_vol,indiv_techin_amount,indiv_techin_asi_bfq,indiv_techin_asit_bfq,indiv_techin_atr_bfq,indiv_techin_bbi_bfq,indiv_techin_bias1_bfq,indiv_techin_bias2_bfq,indiv_techin_bias3_bfq,indiv_techin_boll_lower_bfq,indiv_techin_boll_mid_bfq,indiv_techin_boll_upper_bfq,indiv_techin_brar_ar_bfq,indiv_techin_brar_br_bfq,indiv_techin_cci_bfq,indiv_techin_cr_bfq,indiv_techin_dfma_dif_bfq,indiv_techin_dfma_difma_bfq,indiv_techin_dmi_adx_bfq,indiv_techin_dmi_adxr_bfq,indiv_techin_dmi_mdi_bfq,indiv_techin_dmi_pdi_bfq,indiv_techin_downdays,indiv_techin_updays,indiv_techin_dpo_bfq,indiv_techin_madpo_bfq,indiv_techin_ema_bfq_10,indiv_techin_ema_bfq_20,indiv_techin_ema_bfq_250,indiv_techin_ema_bfq_30,indiv_techin_ema_bfq_5,indiv_techin_ema_bfq_60,indiv_techin_ema_bfq_90,indiv_techin_emv_bfq,indiv_techin_maemv_bfq,indiv_techin_expma_12_bfq,indiv_techin_expma_50_bfq,indiv_techin_kdj_bfq,indiv_techin_kdj_d_bfq,indiv_techin_kdj_k_bfq,indiv_techin_ktn_down_bfq,indiv_techin_ktn_mid_bfq,indiv_techin_ktn_upper_bfq,indiv_techin_lowdays,indiv_techin_topdays,indiv_techin_ma_bfq_10,indiv_techin_ma_bfq_20,indiv_techin_ma_bfq_250,indiv_techin_ma_bfq_30,indiv_techin_ma_bfq_5,indiv_techin_ma_bfq_60,indiv_techin_ma_bfq_90,indiv_techin_macd_bfq,indiv_techin_macd_dea_bfq,indiv_techin_macd_dif_bfq,indiv_techin_mass_bfq,indiv_techin_ma_mass_bfq,indiv_techin_mfi_bfq,indiv_techin_mtm_bfq,indiv_techin_mtmma_bfq,indiv_techin_obv_bfq,indiv_techin_psy_bfq,indiv_techin_psyma_bfq,indiv_techin_roc_bfq,indiv_techin_maroc_bfq,indiv_techin_rsi_bfq_12,indiv_techin_rsi_bfq_24,indiv_techin_rsi_bfq_6,indiv_techin_taq_down_bfq,indiv_techin_taq_mid_bfq,indiv_techin_taq_up_bfq,indiv_techin_trix_bfq,indiv_techin_trma_bfq,indiv_techin_vr_bfq,indiv_techin_wr_bfq,indiv_techin_wr1_bfq,indiv_techin_xsii_td1_bfq,indiv_techin_xsii_td2_bfq,indiv_techin_xsii_td3_bfq,indiv_techin_xsii_td4_bfq
000905.SH,20240730,4694.5247,4712.0417,4650.5592,4699.282,4708.8443,-9.5623,-0.2031,83353382.0,86181033.61,-8696.15008,-10561.46297,74.22327,4756.11496,-0.018,-1.852,-2.986,4648.349,4821.542,4994.734,82.23411,59.86666,-94.42818,51.57385,-282.01137,-277.75259,51.68097,46.64981,39.49159,11.03927,2.0,0.0,-246.16212,-284.76901,4756.38139,4827.31442,5383.1357,4892.28522,4717.85561,5027.51427,5106.29353,-0.3707,-0.30526,4771.07655,4991.56401,19.35111,29.5085,26.1227,4686.48961,4828.83129,4971.17297,2.0,0.0,4767.31157,4821.54182,5391.46786,4886.0666,4695.60286,5123.9478,5194.57851,-7.127,-92.678,-96.241,25.42723,25.08731,42.7544,-220.0819,-171.53743,3900580.85041,25.0,29.167,-4.47379,-3.51208,34.09,36.51,33.093,4635.244,4792.8794,4950.5148,-0.2734,-0.29631,55.58465,75.847,71.879,4790.17264,4602.32273,5395.15531,4689.24714
000905.SH,20240729,4740.499,4742.1481,4702.9803,4708.8443,4736.3771,-27.5328,-0.5813,81102039.0,90979232.03,-9928.92096,-10572.63872,74.60134,4767.95367,-0.403,-2.027,-3.057,4661.849,4834.052,5006.254,78.08434,57.03466,-88.92378,54.54177,-278.58769,-281.50175,49.97911,44.9317,34.2064,11.41851,1.0,0.0,-253.22626,-273.10062,4769.07014,4840.79152,5388.6285,4905.59579,4727.14241,5038.64079,5115.43986,-0.26076,-0.28428,4784.13011,5003.49389,18.91985,31.2014,27.10755,4702.20462,4843.72992,4985.25522,1.0,0.0,4787.21963,4834.05158,5396.64438,4903.78691,4700.30634,5137.76983,5203.79146,-9.687,-91.787,-96.63,25.34807,24.97138,49.69275,-230.8875,-129.61052,3908916.18861,25.0,31.944,-4.67409,-2.65792,34.744,36.835,34.535,4635.244,4818.9932,5002.7424,-0.26907,-0.2978,54.99802,72.999,70.574,4803.95303,4615.56272,5405.4231,4698.17148
000905.SH,20240726,4670.4463,4744.4537,4670.4463,4736.3771,4665.4488,70.9283,1.5203,86472049.0,94118612.2,-10560.87571,-10572.42973,77.06909,4779.84463,-0.394,-1.847,-2.69,4671.647,4848.767,5025.888,84.52107,59.60718,-111.24342,57.92974,-276.74342,-286.34261,49.24856,44.76399,30.81492,13.26247,0.0,1.0,-241.855,-262.787,4782.45366,4854.6807,5394.08862,4919.16486,4736.29146,5049.82033,5124.57684,-0.26922,-0.27678,4797.81844,5015.5204,13.84795,33.24833,26.78153,4713.14968,4856.9656,5000.78152,0.0,3.0,4804.72491,4848.7674,5401.8162,4920.39637,4731.73304,5149.97478,5212.07259,-12.239,-90.576,-96.695,25.19253,24.90408,50.88167,-107.7853,-97.60782,3917026.39251,33.333,34.722,-2.22506,-2.01083,36.594,37.764,38.57,4635.244,4826.42695,5017.6099,-0.26318,-0.29906,63.48228,62.899,61.856,4834.22739,4644.64984,5414.63248,4706.17589
000905.SH,20240725,4644.4217,4710.4627,4635.244,4665.4488,4668.0621,-2.6133,-0.056,88600074.0,95885153.87,-14055.22523,-10586.72554,77.56197,4789.42685,-2.369,-3.497,-4.357,4685.344,4859.088,5032.832,74.89874,51.78568,-188.47674,53.71546,-272.2105,-291.28976,50.61972,47.14599,32.66993,9.8464,5.0,0.0,-327.46974,-256.44998,4792.69289,4867.13371,5399.37144,4931.77091,4736.24865,5060.44553,5133.30043,-0.36867,-0.2653,4808.98959,5026.914,-8.09815,36.48172,21.62177,4736.88714,4871.6891,5006.49106,110.0,0.0,4823.02359,4859.08763,5406.92145,4936.28689,4758.86826,5162.34334,5219.36759,-18.258,-89.046,-98.175,24.96249,24.89283,44.53767,-211.4502,-91.60785,3908379.18761,25.0,36.111,-4.33575,-1.88171,27.471,33.634,18.007,4635.244,4826.42695,5017.6099,-0.2557,-0.30006,54.33871,90.002,88.608,4864.81518,4674.03811,5423.94679,4714.27151
000905.SH,20240724,4712.287,4738.762,4661.8271,4668.0621,4722.7994,-54.7373,-1.159,112674635.0,103026731.86,-14663.4195,-10269.97314,78.56462,4821.78912,-2.962,-3.794,-4.659,4720.727,4872.218,5023.708,65.91884,48.11131,-251.71635,52.57524,-260.40634,-297.57427,48.3812,48.8672,33.02535,9.76786,4.0,0.0,-337.59935,-243.05789,4820.96936,4888.3637,5405.2664,4950.13795,4771.64857,5073.83524,5143.81395,-0.39959,-0.25684,4835.08792,5041.66769,-7.14658,43.9117,26.89227,4753.61295,4892.87899,5032.14503,109.0,0.0,4850.45189,4872.21776,5412.38173,4953.92493,4801.31682,5174.12121,5227.69719,-9.3,-86.764,-91.414,24.82826,24.9434,44.61111,-115.5544,-80.79638,3917239.19501,33.333,37.5,-2.41563,-1.64739,27.605,33.713,18.194,4661.8271,4839.7185,5017.6099,-0.24455,-0.30049,54.36406,97.772,97.386,4903.16213,4710.88126,5441.51674,4729.54259
000905.SH,20240723,4862.9705,4862.9705,4722.7994,4722.7994,4865.9778,-143.1784,-2.9424,102403712.0,110578297.6,-12139.75396,-9956.97353,80.17305,4855.19623,-2.601,-2.858,-3.89,4756.55,4889.836,5023.123,69.4083,51.69856,-213.42182,63.08733,-259.44982,-306.02078,46.03155,51.60582,33.63292,9.49156,3.0,0.0,-302.3016,-224.60555,4854.94875,4911.55334,5411.18772,4969.59146,4823.4418,5087.59027,5154.505,-0.37143,-0.26083,4865.45625,5056.91689,12.77791,52.42142,39.20691,4779.36244,4914.282,5049.20156,108.0,0.0,4868.06192,4889.83625,5417.88572,4972.75464,4839.02028,5183.97576,5236.09337,7.761,-85.601,-81.721,24.76525,25.04643,45.19489,-143.4653,-68.9405,3928506.65851,33.333,38.889,-2.94816,-1.39456,30.461,35.381,22.222,4722.7994,4873.78365,5024.7679,-0.2385,-0.30045,64.74751,100.0,100.0,4940.41296,4746.67127,5459.44846,4745.1281
000905.SH,20240722,4872.6362,4885.3641,4839.1121,4865.9778,4872.0532,-6.0754,-0.1247,92710458.0,110307683.16,-8458.83756,-9995.56949,77.47894,4880.62812,-0.201,-0.159,-1.35,4789.923,4901.128,5012.333,81.95782,57.30174,-20.36818,65.76584,-259.68906,-313.63059,41.61866,53.51496,28.22346,10.4135,2.0,0.0,-176.15176,-217.152,4884.31527,4931.42218,5416.71694,4986.6116,4873.763,5099.95606,5164.20625,-0.23189,-0.27907,4891.39386,5070.55434,58.37378,59.02867,58.81037,4794.60276,4929.51978,5064.4368,2.0,0.0,4883.47188,4901.12799,5422.84569,4989.24367,4874.13292,5192.97976,5244.07394,25.676,-86.571,-73.733,24.73169,25.18495,45.70054,31.4796,-52.38867,3938747.02971,41.667,40.278,0.65115,-1.05253,40.511,40.39,42.945,4745.3165,4885.0422,5024.7679,-0.24245,-0.29979,64.50748,38.559,36.585,4967.11758,4772.32866,5470.71336,4754.91909
000905.SH,20240719,4853.0422,4900.3787,4842.9297,4872.0532,4877.6916,-5.6384,-0.1156,93290746.0,111989382.47,-8591.6753,-10499.09431,80.9444,4883.00016,-0.258,0.02,-1.53,4790.671,4907.475,5024.278,87.57193,59.6311,-13.38897,59.09102,-281.31355,-321.27141,39.88428,56.1197,27.23048,10.18358,1.0,0.0,-191.34453,-227.35713,4888.39027,4938.31106,5421.14055,4994.93118,4877.6556,5107.88753,5170.90802,-0.22914,-0.33287,4896.01496,5078.90441,72.97719,59.13781,63.75094,4791.264,4936.47084,5081.67768,1.0,0.0,4875.23575,4907.47459,5427.49871,5000.67707,4877.71678,5198.68465,5249.44746,25.474,-89.781,-77.044,24.94422,25.35446,45.51397,-38.8713,-74.47992,3948018.07551,41.667,40.278,-0.79153,-1.49657,41.037,40.624,44.409,4745.3165,4912.13575,5078.955,-0.25721,-0.29783,78.26274,35.465,45.369,4971.38228,4776.42611,5472.72352,4756.66623
000905.SH,20240718,4822.1303,4879.6927,4793.4294,4877.6916,4856.5794,21.1122,0.4347,96654750.0,115283847.82,-9336.61561,-10878.47257,80.89611,4891.70082,-0.373,0.069,-1.693,4775.966,4918.988,5062.011,79.95073,57.16465,-60.92625,52.19367,-295.58676,-325.50616,40.27942,58.49003,26.43473,9.2761,0.0,1.0,-203.8329,-234.68447,4892.02073,4945.28557,5425.55089,5003.40552,4880.4568,5115.88191,5177.62385,-0.24598,-0.39219,4900.37164,5087.34731,76.4145,56.83125,63.359,4792.80193,4943.27965,5093.75737,0.0,1.0,4874.6569,4918.98839,5431.94762,5012.56863,4887.17892,5205.27678,5253.95019,24.395,-92.965,-80.768,25.12504,25.51017,45.76827,-71.7855,-69.48512,3957347.15011,41.667,41.667,-1.45037,-1.39464,41.496,40.834,45.612,4745.3165,4936.72715,5128.1378,-0.27248,-0.2943,76.90138,32.594,43.171,4981.29958,4785.95449,5474.62179,4758.31614
000905.SH,20240717,4893.4137,4900.3599,4853.603,4856.5794,4898.3626,-41.7832,-0.853,96909547.0,117932902.59,-9183.15577,-11180.76615,81.20596,4895.02735,-0.691,-0.486,-2.394,4769.179,4929.832,5090.486,79.89114,60.03771,-36.59567,50.22037,-311.52738,-326.75557,43.67226,60.62054,21.72085,9.25348,1.0,0.0,-247.11722,-259.1941,4895.20498,4952.40073,5429.95137,5012.07544,4881.83941,5123.95616,5184.3639,-0.18187,-0.44326,4904.49528,5095.90469,76.87189,53.56737,61.33555,4798.19224,4953.07,5107.94776,4.0,0.0,4870.33756,4929.83207,5436.28328,5025.91026,4899.58696,5212.56303,5259.19919,22.189,-96.014,-84.92,25.26591,25.64755,53.36823,-146.5814,-82.31208,3947681.67511,33.333,41.667,-2.92978,-1.64944,39.161,39.714,40.591,4745.3165,4965.03175,5184.747,-0.2878,-0.28953,77.34847,43.345,80.66,4994.755,4798.88225,5477.87583,4761.14441
000905.SH,20240716,4877.601,4907.8321,4850.4315,4898.3626,4883.8971,14.4655,0.2962,87267978.0,113648284.4,-8807.90759,-11338.735,82.24218,4908.06283,0.095,0.119,-1.832,4757.869,4945.444,5133.019,85.55841,61.59924,-20.43481,48.587,-319.50298,-324.77099,49.35321,62.93088,20.7753,8.85065,0.0,1.0,-226.88527,-273.49772,4903.78844,4962.48718,5434.55677,5022.79931,4894.46941,5133.01978,5191.72985,-0.19322,-0.49223,4913.20726,5105.67307,91.66013,49.68329,63.67557,4807.24379,4961.79519,5116.34659,0.0,1.0,4875.77207,4945.44412,5440.81117,5042.08927,4897.10356,5220.78397,5264.70194,23.906,-98.788,-86.835,25.44645,25.77865,53.64217,-44.4191,-95.45355,3957372.62981,41.667,43.056,-0.89867,-1.8975,42.218,41.193,47.882,4745.3165,4990.80915,5236.3018,-0.30257,-0.28358,91.664,25.416,22.068,4992.14102,4796.37079,5481.52068,4764.31236
000905.SH,20240715,4903.5161,4903.5161,4868.743,4883.8971,4919.3639,-35.4668,-0.721,86824312.0,102734711.42,-9926.83109,-11340.96443,81.30295,4911.81119,0.19,-0.252,-2.395,4738.617,4962.071,5185.524,79.89205,60.93102,-28.68935,51.68945,-326.99635,-320.28771,57.18009,65.81865,18.28396,9.95311,2.0,0.0,-257.58035,-310.2432,4904.99418,4969.23714,5438.86355,5031.38115,4892.52281,5140.97426,5198.32237,-0.16596,-0.52991,4915.90629,5114.13472,84.26827,42.68715,56.54752,4812.94177,4969.82183,5126.70189,2.0,0.0,4880.88352,4962.07056,5445.30101,5054.61281,4892.81084,5228.14038,5270.15146,19.012,-101.776,-92.27,25.5964,25.87365,53.91949,-44.1543,-139.87517,3948645.83201,41.667,43.056,-0.89598,-2.76498,40.75,40.457,45.033,4745.3165,4994.4516,5243.5867,-0.31906,-0.27673,78.47328,46.167,29.434,4983.60403,4788.16857,5484.30722,4766.73432
000905.SH,20240712,4926.9812,4937.3471,4905.7967,4919.3639,4939.7318,-20.3679,-0.4123,97175106.0,115594261.3,-10703.8338,-11342.62449,80.72144,4912.72555,0.979,0.397,-1.958,4733.947,4978.232,5222.517,78.05842,62.50055,12.08534,55.216,-326.21486,-313.02149,65.41126,69.7514,20.32603,9.63361,1.0,0.0,-237.38253,-330.76935,4909.68242,4978.2203,5443.32111,5041.55246,4896.83567,5149.68874,5205.38811,-0.29251,-0.56783,4921.72614,5123.53217,81.64748,35.75696,51.0538,4814.24944,4978.70988,5143.17032,1.0,0.0,4892.80989,4978.2321,5449.98645,5068.76758,4872.75472,5233.26799,5275.65314,15.52,-104.153,-96.393,25.74877,25.93265,53.67368,-101.0679,-182.94207,3957328.26321,41.667,43.056,-2.01313,-3.59123,43.218,41.682,50.694,4745.3165,4994.4516,5243.5867,-0.33354,-0.26892,76.03351,36.081,11.374,4965.90747,4771.16601,5488.38545,4770.27894
000905.SH,20240711,4902.8106,4941.7015,4871.172,4939.7318,4844.1624,95.5694,1.9729,115275494.0,133127527.34,-10887.70124,-11619.32589,82.64939,4911.42792,1.692,0.64,-1.788,4729.953,4992.919,5255.885,76.72208,61.46009,-1.56508,54.89208,-335.05562,-304.17053,72.35512,73.41915,25.63481,9.02236,0.0,1.0,-235.30854,-362.12268,4907.53099,4984.41571,5447.5296,5049.97926,4885.57156,5157.49636,5211.81562,-0.4355,-0.58822,4922.15564,5131.86557,72.10901,28.10854,42.77536,4809.35597,4984.80187,5160.24777,0.0,6.0,4895.15167,4992.91854,5454.47824,5081.74412,4862.13488,5240.27396,5280.40235,4.459,-106.093,-103.864,25.87844,25.95042,46.27423,-8.9025,-232.16293,3967045.77381,50.0,41.667,-0.1799,-4.5187,44.641,42.389,53.938,4745.3165,4994.4516,5243.5867,-0.34678,-0.26007,75.59834,28.601,1.003,4951.76617,4757.57927,5491.02293,4772.57133
000905.SH,20240710,4857.483,4891.3725,4836.17,4844.1624,4876.899,-32.7366,-0.6713,100953186.0,117244916.01,-11533.42342,-11875.47848,80.32509,4900.58921,-0.177,-1.322,-3.919,4729.853,5005.661,5281.47,82.35738,58.73479,-75.7612,45.48811,-344.87144,-292.52627,76.70063,76.60943,28.13653,5.27862,1.0,0.0,-350.89069,-384.20098,4900.37525,4989.11928,5451.6083,5057.58254,4858.49144,5164.87821,5217.92986,-0.53557,-0.59854,4918.95998,5139.70777,43.84008,20.77513,28.46345,4816.89017,4991.88259,5166.87501,1.0,0.0,4893.98363,5005.66145,5458.71423,5094.6966,4841.08816,5245.89875,5283.11697,-14.624,-106.65,-113.962,25.94931,25.93041,38.5472,-148.7473,-280.04643,3955518.22441,41.667,40.278,-2.97917,-5.43679,35.508,37.637,38.563,4745.3165,4994.4516,5243.5867,-0.35444,-0.2501,75.12065,63.699,51.829,4938.48612,4744.82,5493.9381,4775.10508
000905.SH,20240709,4775.3131,4888.4822,4745.3165,4876.899,4783.6165,93.2825,1.95,111401968.0,126704548.34,-12525.71351,-12052.60909,79.58593,4914.77797,0.136,-0.906,-3.615,4742.834,5025.101,5307.368,77.4325,56.69908,-110.7652,44.45727,-335.54796,-277.93338,77.56883,76.67254,33.28602,4.89995,0.0,1.0,-332.93893,-383.17425,4912.86699,5004.3779,5456.48738,5072.30117,4865.65596,5175.74993,5226.32913,-0.71607,-0.60514,4932.55954,5151.77084,39.77169,16.93097,24.54455,4820.2834,5006.05602,5191.82864,0.0,3.0,4911.61057,5025.101,5463.0999,5110.42881,4854.44058,5253.5262,5288.26855,-21.283,-104.822,-115.464,26.05255,25.8929,31.0083,-225.4302,-299.19115,3965613.54301,41.667,40.278,-4.41818,-5.78306,37.448,38.684,42.624,4745.3165,4995.6537,5245.9909,-0.35184,-0.23914,73.84474,52.914,48.885,4951.84232,4757.65242,5503.64751,4783.5441
000905.SH,20240708,4857.0245,4857.2655,4768.5636,4783.6165,4866.2647,-82.6482,-1.6984,90254500.0,96789200.23,-13494.0858,-12145.72489,76.10342,4925.45908,-2.202,-3.171,-5.819,4756.607,5042.13,5327.652,73.41012,54.02453,-147.4243,38.62994,-336.09723,-262.71037,76.50854,76.18857,38.36834,2.62086,1.0,0.0,-447.35818,-378.63062,4920.85988,5017.79673,5461.14271,5085.77718,4860.03443,5185.88047,5234.18149,-0.763,-0.59938,4942.67964,5162.9901,11.7164,13.12418,12.65492,4848.86328,5023.862,5198.86072,97.0,0.0,4918.7841,5042.12956,5467.36154,5126.91115,4868.9562,5260.1691,5291.80816,-33.743,-102.162,-119.033,26.01641,25.81849,23.01394,-310.9488,-293.52432,3954473.34621,41.667,41.667,-6.10354,-5.66089,27.036,33.641,23.49,4768.5636,5007.27725,5245.9909,-0.34584,-0.22768,62.33303,94.125,93.956,4974.70137,4779.61505,5514.1393,4792.66313
000905.SH,20240705,4828.8628,4877.9326,4794.1292,4866.2647,4834.4982,31.7665,0.6571,83133279.0,93724633.83,-12385.45783,-11894.04714,75.55674,4954.4951,-1.049,-2.012,-4.576,4795.227,5063.398,5331.569,81.2873,58.62913,-118.9403,38.47271,-323.661,-245.39776,74.4572,74.26264,38.11609,4.49784,0.0,1.0,-380.73723,-367.45335,4951.35841,5042.44728,5466.58469,5106.61584,4898.2434,5199.51654,5244.30655,-0.70567,-0.58839,4971.60021,5178.47474,21.41649,13.35881,16.04471,4868.52424,5047.095,5225.66576,0.0,1.0,4939.71342,5063.39773,5472.01909,5144.57242,4912.86506,5269.49046,5296.40921,-28.833,-97.944,-112.361,25.95041,25.71439,30.39895,-302.5557,-290.06147,3963498.79621,41.667,41.667,-5.85348,-5.56781,31.262,36.166,31.164,4794.1292,5026.4736,5258.818,-0.33308,-0.2157,61.68834,74.674,67.722,5013.45916,4816.85291,5534.24857,4810.14128
000905.SH,20240704,4917.4414,4935.6055,4827.342,4834.4982,4910.9245,-76.4263,-1.5563,91008466.0,98771611.01,-12359.55144,-11660.90243,75.97738,4974.83885,-1.9,-3.143,-5.54,4820.181,5081.524,5342.868,84.22761,60.27668,-113.04139,37.27004,-308.08088,-227.86804,74.09154,72.47086,36.65364,4.68057,3.0,0.0,-425.50253,-371.59773,4970.26812,5060.99282,5471.40653,5123.19179,4914.23275,5210.81321,5252.80187,-0.62256,-0.56062,4990.75212,5191.218,1.25483,12.01587,8.42886,4895.14473,5068.25143,5241.35813,94.0,0.0,4963.31987,5081.5245,5476.10216,5161.10711,4928.16846,5276.6959,5299.85453,-32.569,-94.34,-110.624,25.85542,25.5827,38.13833,-396.3931,-287.87198,3955185.46831,33.333,41.667,-7.57793,-5.51675,27.256,34.351,23.12,4827.342,5066.61,5305.878,-0.32322,-0.20348,62.97261,97.621,96.239,5033.80448,4836.40039,5548.57075,4822.58953
000905.SH,20240703,4945.3994,4950.5148,4905.3897,4910.9245,4949.4771,-38.5526,-0.7789,84528331.0,96121126.34,-10762.84427,-11510.63106,74.03867,5010.44252,-0.972,-2.259,-4.416,4855.009,5103.697,5352.384,85.76585,59.33972,-87.65009,41.26069,-291.68154,-211.02415,74.48318,70.46184,32.38323,4.83743,2.0,0.0,-367.77831,-354.98503,5000.43922,5084.83436,5476.52226,5143.10169,4954.10002,5223.56965,5262.20195,-0.53238,-0.53745,5019.16192,5205.778,6.04491,13.80937,11.22122,4919.61445,5089.56051,5259.50657,93.0,0.0,4989.32658,5103.69662,5480.72755,5182.24406,4946.8791,5285.69752,5303.2383,-26.592,-90.269,-103.565,25.75836,25.42966,46.8493,-296.2035,-253.23113,3964286.31491,41.667,44.444,-5.68842,-4.85704,31.276,36.762,30.193,4905.3897,5126.4097,5347.4297,-0.31144,-0.19093,62.22137,98.019,95.364,5051.62869,4853.5256,5565.85651,4837.6136
000905.SH,20240702,5000.5757,5002.7424,4934.1169,4949.4771,5003.1608,-53.6837,-1.073,96209334.0,105902911.01,-8830.20189,-11312.91333,77.01742,5026.22725,-0.321,-1.973,-3.99,4872.447,5125.248,5378.049,89.90482,65.12007,-74.05413,50.06195,-274.67018,-194.5465,76.51823,69.56376,31.65482,4.81071,1.0,0.0,-344.73034,-362.19083,5020.33137,5103.14066,5481.06522,5159.11391,4975.68779,5234.16779,5270.09583,-0.50717,-0.51667,5038.84145,5217.81283,16.56142,15.10345,15.58944,4932.75205,5107.16937,5281.58669,1.0,0.0,5015.11617,5125.24787,5485.58831,5201.17702,4968.78056,5293.53593,5305.79422,-27.769,-86.945,-100.829,25.72428,25.27389,45.53322,-263.6156,-250.5582,3972739.14801,41.667,44.444,-5.0568,-4.80199,33.565,38.053,34.65,4914.5467,5133.4153,5352.2839,-0.30315,-0.17822,72.81332,89.144,68.309,5067.10935,4868.39918,5577.51132,4847.74349
000905.SH,20240701,4943.7867,5017.6099,4929.0871,5003.1608,4942.7817,60.3791,1.2216,97312793.0,110821074.07,-9943.43168,-11284.21274,77.74759,5035.80085,0.613,-1.339,-3.236,4894.282,5141.477,5388.672,97.8067,69.43903,-72.67734,46.23386,-254.33416,-178.46351,75.77626,68.94596,32.52223,6.20055,0.0,2.0,-305.67714,-368.25697,5036.07677,5119.31577,5485.335,5173.57162,4988.79313,5243.81832,5277.30074,-0.47605,-0.48471,5055.08952,5228.76531,21.04018,14.86046,16.92036,4954.10681,5122.43855,5290.77029,0.0,2.0,5043.25759,5141.47745,5490.31594,5220.31116,4968.612,5301.06506,5307.92896,-32.646,-83.474,-99.797,25.60606,25.12241,52.67655,-191.4292,-254.1274,3982360.08141,50.0,44.444,-3.68516,-4.85926,37.024,39.924,41.811,4914.5467,5133.4153,5352.2839,-0.2944,-0.16515,72.34171,73.069,46.101,5066.43768,4867.75384,5586.95357,4855.9503
000905.SH,20240628,4914.6693,5003.4091,4914.5467,4942.7817,4928.0514,14.7303,0.2989,106308342.0,114743251.8,-13470.84778,-11149.75609,75.74548,5049.17747,-0.93,-2.835,-4.686,4907.892,5156.746,5405.601,83.05344,57.79323,-105.50532,44.48119,-237.7053,-164.32302,75.86859,68.96893,34.23135,4.91168,0.0,1.0,-380.29456,-365.31552,5043.39143,5131.54261,5489.20789,5185.32409,4981.60929,5251.9762,5283.46119,-0.52836,-0.45249,5064.5311,5237.97366,7.16935,13.8305,11.61012,4978.66087,5137.08619,5295.51151,0.0,1.0,5063.65431,5156.74643,5494.89534,5236.60228,4966.56178,5305.78173,5309.56305,-46.201,-79.393,-102.493,25.39183,24.99884,45.13275,-290.1717,-262.15927,3972628.80211,41.667,43.056,-5.54508,-4.99267,29.537,36.562,27.832,4914.5467,5135.78385,5357.021,-0.28312,-0.15142,61.39106,91.419,86.781,5071.46238,4872.58151,5594.12812,4862.18612
000905.SH,20240627,4998.9936,5000.1752,4925.1601,4928.0514,5020.4318,-92.3804,-1.8401,88537187.0,97364975.4,-13449.2272,-10565.64317,73.96214,5066.60823,-1.724,-3.583,-5.253,4938.293,5175.04,5411.787,74.71166,51.94444,-130.62402,41.23999,-218.61301,-150.98936,74.06808,68.89985,37.31793,4.9217,1.0,0.0,-405.60349,-353.96491,5065.74915,5151.41218,5493.59685,5202.05115,5001.02309,5262.45737,5291.11691,-0.59501,-0.41546,5086.66736,5250.02231,9.49261,14.94069,13.12467,5001.25106,5156.40272,5311.55438,89.0,0.0,5090.68541,5175.04034,5499.51145,5252.66506,4998.47128,5310.46547,5311.41623,-49.357,-73.618,-98.296,25.16025,24.913,37.55484,-289.4188,-243.71455,3961997.96791,41.667,43.056,-5.54711,-4.63575,27.613,35.721,24.126,4915.6644,5136.3427,5357.021,-0.26438,-0.13715,51.83311,96.223,95.397,5102.1099,4902.02716,5606.8252,4873.22191
000905.SH,20240626,4942.1652,5024.7679,4915.6644,5020.4318,4948.6343,71.7975,1.4509,93394621.0,102152255.03,-13304.72951,-10131.22333,71.9876,5093.07787,-0.676,-2.237,-3.811,4978.386,5195.053,5411.72,76.4661,53.32575,-135.27529,44.5081,-198.9425,-138.63068,70.85018,69.15654,43.70364,4.93638,0.0,1.0,-325.82637,-327.52709,5096.34865,5174.92384,5498.13939,5220.94768,5037.50894,5273.79317,5299.27569,-0.66425,-0.37685,5115.50662,5263.16398,21.69745,15.84871,17.79829,5031.70255,5178.01049,5324.31843,0.0,2.0,5117.33927,5195.05309,5503.97555,5269.95187,5031.77406,5314.27601,5310.05901,-45.124,-67.448,-90.01,24.93719,24.85076,36.26135,-188.548,-218.76473,3970851.68661,50.0,43.056,-3.61967,-4.14989,32.756,38.813,32.975,4915.6644,5138.7042,5361.744,-0.24376,-0.1226,51.27105,68.051,67.325,5137.03094,4935.57874,5622.32859,4886.69681
000905.SH,20240625,4989.0713,5007.3355,4918.0393,4948.6343,4992.9097,-44.2754,-0.8868,91636779.0,104683752.51,-13456.87151,-9647.76882,69.58497,5116.2961,-2.771,-3.929,-5.525,5002.706,5209.838,5416.97,73.33882,51.84947,-204.49838,40.53299,-183.3179,-126.82607,66.4405,69.2037,45.46157,3.36487,2.0,0.0,-411.0131,-305.58309,5113.21906,5191.18616,5501.97639,5234.77637,5046.04751,5282.38169,5305.54184,-0.66403,-0.33973,5132.79295,5273.07142,2.42119,14.87392,10.72301,5065.55053,5198.12163,5330.69273,87.0,0.0,5138.59143,5209.83793,5508.06997,5285.96207,5061.45178,5318.6758,5303.83492,-51.446,-61.808,-87.531,24.82372,24.82073,29.76038,-280.1659,-200.30152,3961512.22451,41.667,41.667,-5.35813,-3.79077,22.467,34.596,12.091,4918.0393,5141.75615,5365.473,-0.22529,-0.10786,54.04611,90.671,90.602,5175.86576,4972.89063,5632.34304,4895.40096
