trade_date,macro_shibor_on,macro_shibor_1w,macro_shibor_2w,macro_shibor_1m,macro_shibor_3m,macro_shibor_6m,macro_shibor_9m,macro_shibor_1y
20240419,1.797,1.87,1.983,1.989,2.035,2.063,2.103,2.129
20240418,1.776,1.836,1.965,1.996,2.041,2.074,2.112,2.143
20240417,1.723,1.816,1.952,2.0,2.049,2.08,2.12,2.151
20240416,1.715,1.805,1.858,2.005,2.058,2.089,2.133,2.16
20240415,1.716,1.797,1.89,2.012,2.071,2.105,2.147,2.175
20240412,1.717,1.82,1.878,2.025,2.09,2.127,2.17,2.204
20240411,1.721,1.815,1.871,2.039,2.105,2.144,2.189,2.222
20240410,1.722,1.817,1.86,2.049,2.117,2.157,2.197,2.23
20240409,1.718,1.816,1.857,2.05,2.12,2.163,2.204,2.236
20240408,1.711,1.815,1.867,2.062,2.133,2.177,2.213,2.247
20240407,1.708,1.805,1.939,2.082,2.141,2.18,2.22,2.253
20240403,1.685,1.821,1.963,2.097,2.143,2.186,2.227,2.256
20240402,1.704,1.833,1.917,2.11,2.151,2.194,2.233,2.262
20240401,1.728,1.857,1.991,2.128,2.157,2.199,2.235,2.265
20240329,1.718,1.967,2.216,2.14,2.156,2.203,2.238,2.268
20240328,1.734,1.948,2.199,2.143,2.156,2.206,2.238,2.267
20240327,1.77,1.972,2.234,2.141,2.159,2.205,2.238,2.266
20240326,1.77,1.957,2.224,2.137,2.16,2.206,2.24,2.266
20240325,1.774,1.898,2.214,2.135,2.159,2.206,2.239,2.266
20240322,1.772,1.845,2.137,2.13,2.163,2.205,2.239,2.2655
20240321,1.771,1.834,2.123,2.126,2.162,2.206,2.244,2.267
20240320,1.765,1.844,2.138,2.123,2.16,2.208,2.246,2.27
20240319,1.754,1.87,2.099,2.117,2.163,2.213,2.249,2.273
20240318,1.746,1.854,2.127,2.106,2.163,2.214,2.25,2.274
20240315,1.766,1.89,2.039,2.101,2.163,2.211,2.25,2.274
20240314,1.746,1.88,1.997,2.1,2.161,2.21,2.251,2.273
20240313,1.735,1.882,2.028,2.095,2.159,2.207,2.25,2.268
20240312,1.721,1.853,2.009,2.091,2.158,2.207,2.247,2.261
20240311,1.731,1.853,2.0,2.086,2.159,2.206,2.246,2.257
20240308,1.72,1.848,2.003,2.087,2.16,2.207,2.247,2.26
20240307,1.713,1.827,1.984,2.088,2.164,2.211,2.249,2.266
20240306,1.713,1.822,2.002,2.088,2.165,2.216,2.252,2.273
20240305,1.719,1.855,1.995,2.086,2.167,2.222,2.254,2.275
20240304,1.711,1.811,1.977,2.086,2.171,2.232,2.258,2.278
20240301,1.694,1.806,1.986,2.088,2.182,2.246,2.271,2.29
20240229,1.639,1.775,1.955,2.099,2.193,2.26,2.284,2.3
20240228,1.7056,1.8178,2.0333,2.1033,2.1989,2.2656,2.2878,2.3044
20240227,1.819,1.904,2.079,2.107,2.204,2.271,2.293,2.308
20240226,1.779,1.883,2.053,2.116,2.208,2.275,2.296,2.314
20240223,1.747,1.816,2.119,2.122,2.214,2.283,2.304,2.322
20240222,1.635,1.815,2.078,2.132,2.219,2.292,2.311,2.332
20240221,1.698,1.819,2.052,2.145,2.243,2.309,2.325,2.348
20240220,1.63,1.787,2.009,2.166,2.27,2.326,2.344,2.366
20240219,1.607,1.785,1.843,2.186,2.303,2.342,2.363,2.383
20240218,1.699,1.817,1.82,2.2,2.318,2.349,2.367,2.386
20240209,1.853,1.857,1.883,2.21,2.33,2.358,2.377,2.396
20240208,1.697,1.791,1.911,2.213,2.334,2.364,2.383,2.397
20240207,1.716,1.947,2.131,2.219,2.342,2.374,2.389,2.403
20240206,1.727,1.966,2.202,2.224,2.345,2.382,2.395,2.409
20240205,1.68,1.946,2.194,2.227,2.35,2.39,2.403,2.416
20240204,1.711,1.958,2.109,2.239,2.363,2.396,2.406,2.425
20240202,1.719,1.846,2.15,2.252,2.369,2.402,2.412,2.431
20240201,1.676,1.809,2.084,2.262,2.375,2.407,2.422,2.443
20240131,1.708,1.829,2.078,2.282,2.388,2.412,2.429,2.449
20240130,1.618,1.959,2.15,2.3,2.398,2.425,2.44,2.459
20240129,1.731,1.863,2.301,2.302,2.4,2.43,2.447,2.466
20240126,1.82,1.899,2.402,2.301,2.4,2.43,2.446,2.466
20240125,1.844,1.872,2.322,2.3,2.4,2.43,2.449,2.468
20240124,1.808,1.84,2.176,2.3,2.4,2.43,2.449,2.468
20240123,1.76,1.807,2.084,2.3,2.4,2.429,2.448,2.468
20240122,1.76,1.844,2.086,2.3,2.4,2.43,2.448,2.468
20240119,1.724,1.831,2.099,2.3,2.4,2.43,2.448,2.469
20240118,1.734,1.819,2.03,2.3,2.4,2.43,2.448,2.469
20240117,1.832,1.943,2.261,2.3,2.402,2.43,2.45,2.47
20240116,1.745,1.934,2.124,2.3,2.401,2.43,2.448,2.469
20240115,1.677,1.862,2.089,2.297,2.4,2.43,2.449,2.472
20240112,1.678,1.846,1.988,2.297,2.4,2.429,2.448,2.475
20240111,1.627,1.799,1.932,2.296,2.4,2.43,2.45,2.476
20240110,1.588,1.797,1.911,2.298,2.4,2.434,2.454,2.477
20240109,1.582,1.79,1.997,2.304,2.397,2.438,2.457,2.48
20240108,1.585,1.772,1.999,2.312,2.396,2.444,2.46,2.485
20240105,1.588,1.77,1.978,2.32,2.396,2.448,2.472,2.491
20240104,1.589,1.783,1.882,2.329,2.399,2.456,2.48,2.496
20240103,1.604,1.805,1.877,2.354,2.423,2.479,2.497,2.509
20240102,1.586,1.786,2.078,2.398,2.45,2.498,2.515,2.532
20231229,1.746,1.867,2.949,2.482,2.53,2.555,2.565,2.581
20231228,1.429,1.937,2.928,2.499,2.556,2.586,2.596,2.611
20231227,1.467,1.864,3.009,2.506,2.59,2.613,2.626,2.641
20231226,1.494,1.844,2.927,2.509,2.6,2.629,2.639,2.649
20231225,1.592,1.822,2.695,2.506,2.601,2.633,2.641,2.65
20231222,1.616,1.762,2.16,2.501,2.604,2.632,2.64,2.652
20231221,1.711,1.801,2.251,2.491,2.604,2.632,2.637,2.651
20231220,1.592,1.784,2.429,2.472,2.601,2.627,2.629,2.65
20231219,1.57,1.767,2.429,2.468,2.601,2.627,2.626,2.65
20231218,1.623,1.818,2.554,2.464,2.603,2.626,2.624,2.649
20231215,1.594,1.753,2.087,2.454,2.601,2.626,2.621,2.649
20231214,1.628,1.763,2.219,2.451,2.597,2.626,2.621,2.649
20231213,1.634,1.789,2.299,2.445,2.593,2.626,2.618,2.647
20231212,1.761,1.839,2.298,2.439,2.585,2.616,2.612,2.644
20231211,1.755,1.855,2.207,2.411,2.572,2.607,2.605,2.635
20231208,1.63,1.798,2.281,2.372,2.564,2.596,2.594,2.621
20231207,1.619,1.755,2.254,2.354,2.554,2.581,2.578,2.6
20231206,1.606,1.763,2.064,2.34,2.537,2.561,2.561,2.577
20231205,1.714,1.816,1.999,2.327,2.533,2.55,2.554,2.571
20231204,1.724,1.759,1.963,2.308,2.519,2.539,2.548,2.567
20231201,1.618,1.795,2.064,2.302,2.503,2.53,2.545,2.565
20231130,1.858,2.166,2.836,2.297,2.493,2.527,2.544,2.564
20231129,1.608,2.076,2.815,2.279,2.481,2.525,2.544,2.564
20231128,1.711,2.051,2.759,2.267,2.465,2.524,2.544,2.564
20231127,1.809,2.094,2.699,2.255,2.463,2.523,2.543,2.563
20231124,1.837,2.195,2.669,2.236,2.462,2.521,2.541,2.561
20231123,1.896,1.949,2.564,2.226,2.462,2.521,2.541,2.561
20231122,1.899,1.997,2.471,2.224,2.462,2.521,2.542,2.562
20231121,1.89,1.961,2.384,2.221,2.461,2.521,2.541,2.561
20231120,1.897,1.962,2.351,2.223,2.461,2.52,2.541,2.561
20231117,1.8822,1.9622,2.3767,2.23,2.4611,2.52,2.5422,2.5622
20231116,1.907,1.951,2.243,2.229,2.457,2.516,2.541,2.562
20231115,1.863,1.896,2.284,2.227,2.453,2.514,2.542,2.562
20231114,1.913,1.967,2.207,2.234,2.452,2.513,2.541,2.562
20231113,1.754,1.84,2.089,2.234,2.451,2.512,2.538,2.561
20231110,1.701,1.826,2.09,2.235,2.451,2.514,2.537,2.56
20231109,1.647,1.824,2.024,2.236,2.45,2.508,2.527,2.553
20231108,1.73,1.822,2.001,2.24,2.449,2.503,2.523,2.552
20231107,1.637,1.817,1.995,2.245,2.445,2.501,2.521,2.546
20231106,1.579,1.752,1.948,2.249,2.438,2.495,2.516,2.544
20231103,1.623,1.742,1.902,2.25,2.43,2.491,2.514,2.543
20231102,1.494,1.837,1.969,2.262,2.426,2.485,2.51,2.541
20231101,1.789,1.889,2.459,2.265,2.421,2.481,2.505,2.536
20231031,1.75,1.965,2.476,2.268,2.415,2.475,2.504,2.53
20231030,1.695,2.041,2.364,2.271,2.406,2.466,2.498,2.523
20231027,1.626,2.053,2.488,2.269,2.399,2.457,2.492,2.515
20231026,1.65,2.045,2.515,2.268,2.39,2.454,2.489,2.512
20231025,1.952,2.006,2.711,2.266,2.378,2.451,2.487,2.512
20231024,1.877,1.988,2.66,2.256,2.364,2.439,2.476,2.507
20231023,1.931,1.933,2.583,2.245,2.35,2.427,2.468,2.504
20231020,1.907,2.103,2.446,2.235,2.34,2.417,2.464,2.502
20231019,1.859,1.929,1.967,2.226,2.333,2.411,2.458,2.497
20231018,1.835,1.899,1.943,2.219,2.321,2.403,2.451,2.49
20231017,1.814,1.844,1.938,2.218,2.313,2.394,2.44,2.482
20231016,1.722,1.793,1.882,2.223,2.309,2.387,2.432,2.474
20231013,1.741,1.893,1.994,2.229,2.308,2.38,2.428,2.466
20231012,1.81,1.889,2.057,2.234,2.305,2.368,2.423,2.463
20231011,1.864,1.895,1.965,2.236,2.304,2.364,2.416,2.457
20231010,1.827,1.861,1.9,2.237,2.302,2.36,2.408,2.452
20231009,1.73,1.801,1.802,2.236,2.3,2.357,2.402,2.447
20231008,1.597,1.764,1.84,2.264,2.3,2.357,2.401,2.447
20231007,1.701,1.831,1.862,2.272,2.3,2.357,2.401,2.446
20230928,2.155,2.195,3.231,2.285,2.302,2.356,2.402,2.446
20230927,1.706,1.848,3.112,2.278,2.303,2.353,2.399,2.44
20230926,1.741,1.969,3.035,2.26,2.294,2.335,2.386,2.432
20230925,1.694,2.005,2.812,2.229,2.282,2.32,2.374,2.416
